HGNC,Hallmarks of aging
A2M,"'sterile inflammation','stem cell exhaustion'"
AARS1,
AASS,'accumulation of reactive oxygen species'
ABCA5,
ABCA8,
ABCA9,
ABCC4,'accumulation of reactive oxygen species'
ABCD3,
ABCE1,
ABCG1,
ABCG2,
ABHD1,
ABI2,
ABLIM1,
ABLIM2,'transcriptional alterations'
ABO,
ABR,
ACAA2,'impairment of the mitochondrial integrity and biogenesis'
ACADVL,'accumulation of reactive oxygen species'
ACAN,"'changes in the extracellular matrix structure','degradation of proteolytic systems'"
ACE,"'degradation of proteolytic systems','stem cell exhaustion'"
ACE2,'degradation of proteolytic systems'
ACF,
ACKR2,'sterile inflammation'
ACKR3,
ACOT13,
ACOT8,
ACOT9,
ACOX1,'accumulation of reactive oxygen species'
ACP1,
ACP2,
ACRV1,
ACSBG1,
ACSL5,
ACTA1,
ACTG1,
ACTN1,
ACTN4,
ACVR2A,
ACY3,
ADAM10,"'degradation of proteolytic systems','intercellular communication impairment','changes in the extracellular matrix structure'"
ADAM8,"'degradation of proteolytic systems','sterile inflammation','changes in the extracellular matrix structure'"
ADAMTS1,'degradation of proteolytic systems'
ADAMTS20,'degradation of proteolytic systems'
ADAMTS5,"'degradation of proteolytic systems','changes in the extracellular matrix structure'"
ADAP1,
ADCY1,'sterile inflammation'
ADCY3,
ADCY5,
ADD3,
ADGRE1,
ADGRE5,"'sterile inflammation','intercellular communication impairment'"
ADGRL1,
ADH1A,'accumulation of reactive oxygen species'
ADH1B,'accumulation of reactive oxygen species'
ADIPOQ,"'changes in the extracellular matrix structure','AMPK pathway dysregulation'"
ADIRF,
ADK,
ADPRS,'nuclear DNA instability'
ADRA1A,'intercellular communication impairment'
ADRA1B,'intercellular communication impairment'
ADRB2,"'transcriptional alterations','AMPK pathway dysregulation'"
AFG1L,'impairment of the mitochondrial integrity and biogenesis'
AGER,'sterile inflammation'
AGFG1,'nuclear architecture impairment'
AGFG2,
AGO2,
AGO4,'nuclear DNA instability'
AGPAT1,
AGT,'intercellular communication impairment'
AGTR1,'sterile inflammation'
AHCYL1,
AHCYL2,
AHNAK,
AHR,
AHSA2P,
AHSP,
AIDA,
AIF1,"'sterile inflammation','intercellular communication impairment'"
AIFM1,"'accumulation of reactive oxygen species','nuclear DNA instability','intercellular communication impairment'"
AIP,'transcriptional alterations'
AK2,
AKAP13,'AMPK pathway dysregulation'
AKAP7,
AKAP8,'nuclear DNA instability'
AKAP9,'intercellular communication impairment'
AKR1C2,'accumulation of reactive oxygen species'
AKT1,"'sterile inflammation','INS/IGF-1 pathway dysregulation','impairment of the mitochondrial integrity and biogenesis','TOR pathway dysregulation','degradation of proteolytic systems'"
AKT1S1,'TOR pathway dysregulation'
AKT2,'INS/IGF-1 pathway dysregulation'
AKT3,"'mitochondrial DNA instability','impairment of the mitochondrial integrity and biogenesis','TOR pathway dysregulation','senescent cells accumulation'"
AKTIP,
ALB,'intercellular communication impairment'
ALDH1B1,'accumulation of reactive oxygen species'
ALDH4A1,'accumulation of reactive oxygen species'
ALDH6A1,'accumulation of reactive oxygen species'
ALDH9A1,'accumulation of reactive oxygen species'
ALKBH7,"'accumulation of reactive oxygen species','impairment of the mitochondrial integrity and biogenesis'"
ALOX12,'accumulation of reactive oxygen species'
ALOX5AP,"'accumulation of reactive oxygen species','sterile inflammation'"
ALPK3,
AMOT,
AMOTL2,
ANAPC5,'degradation of proteolytic systems'
ANK2,'intercellular communication impairment'
ANK3,
ANKRD13C,
ANKRD20A9P,
ANP32B,'chromatin remodeling'
ANXA1,"'sterile inflammation','nuclear DNA instability'"
ANXA3,
ANXA4,
ANXA5,
ANXA7,
AOX1,'accumulation of reactive oxygen species'
AP2B1,
AP3S1,'INS/IGF-1 pathway dysregulation'
AP4S1,
APBB1,'alterations in histone modifications'
APBB3,
APC,"'INS/IGF-1 pathway dysregulation','degradation of proteolytic systems'"
APEX1,"'accumulation of reactive oxygen species','nuclear DNA instability','telomere attrition'"
API5,
APOB,
APOBEC3A,
APOBEC3G,
APOC1,
APOC3,
APOD,
APOE,'intercellular communication impairment'
APP,
APPBP1,
APPBP2,'degradation of proteolytic systems'
AR,"'transcriptional alterations','intercellular communication impairment','INS/IGF-1 pathway dysregulation'"
ARAP3,
ARF3,
ARFGAP2,
ARFGEF1,
ARFIP1,
ARHGAP1,
ARHGAP29,
ARHGAP35,'intercellular communication impairment'
ARHGAP45,
ARHGEF18,
ARHGEF3,
ARHGEF5,
ARHGEF6,
ARHGEF7,
ARHGEF9,
ARIH1,'degradation of proteolytic systems'
ARL2BP,
ARMCX3,'impairment of the mitochondrial integrity and biogenesis'
ARNTL,"'TOR pathway dysregulation','degradation of proteolytic systems','senescent cells accumulation'"
ARPC5L,
ARPP19,
ARPP21,
ASB12,
ASB17,
ASCC1,'nuclear DNA instability'
ASCL1,
ASF1A,"'nuclear DNA instability','chromatin remodeling'"
ASIC2,'intercellular communication impairment'
ASL,
ASMTL,
ASXL1,"'alterations in histone modifications','degradation of proteolytic systems'"
ATF2,"'transcriptional alterations','alterations in histone modifications','impairment of the mitochondrial integrity and biogenesis','intercellular communication impairment'"
ATG12,'impairment of the mitochondrial integrity and biogenesis'
ATG4B,"'impairment of the mitochondrial integrity and biogenesis','degradation of proteolytic systems'"
ATG5,"'intercellular communication impairment','impairment of the mitochondrial integrity and biogenesis'"
ATM,"'nuclear DNA instability','alterations in histone modifications','senescent cells accumulation','TOR pathway dysregulation','telomere attrition'"
ATOX1,
ATP1B4,
ATP2A2,
ATP2B2,
ATP5F1A,
ATP5F1C,
ATP5MC1,
ATP5MC3,
ATP5ME,
ATP5PD,
ATP5PF,
ATP5PO,
ATP6V0B,
ATP6V1A,
ATP6V1G2,
ATP6V1H,
ATP7A,"'impairment of the mitochondrial integrity and biogenesis','accumulation of reactive oxygen species','changes in the extracellular matrix structure'"
ATPAF1,
ATR,"'nuclear DNA instability','senescent cells accumulation','telomere attrition'"
ATRX,"'nuclear DNA instability','alterations in DNA methylation','chromatin remodeling','transcriptional alterations'"
ATXN2,
AUH,
AVL9,
AVPI1,
AZIN1,
B3GALNT1,
B3GAT1,
B3GLCT,
B3GNT2,
B4GALT1,'sterile inflammation'
B4GAT1,
BACE2,'degradation of proteolytic systems'
BACH2,
BAD,"'impairment of the mitochondrial integrity and biogenesis','degradation of proteolytic systems'"
BAK1,"'impairment of the mitochondrial integrity and biogenesis','degradation of proteolytic systems'"
BAMBI,
BAX,'impairment of the mitochondrial integrity and biogenesis'
BAZ2A,"'chromatin remodeling','alterations in DNA methylation','transcriptional alterations','alterations in histone modifications'"
BBOX1,'accumulation of reactive oxygen species'
BCL11A,
BCL11B,'transcriptional alterations'
BCL2,"'impairment of the mitochondrial integrity and biogenesis','intercellular communication impairment','stem cell exhaustion','accumulation of reactive oxygen species'"
BCL2L1,'impairment of the mitochondrial integrity and biogenesis'
BCL3,
BCL6,"'transcriptional alterations','sterile inflammation','alterations in histone modifications','nuclear DNA instability','senescent cells accumulation'"
BCS1L,'impairment of the mitochondrial integrity and biogenesis'
BDNF,
BECN1,"'impairment of the mitochondrial integrity and biogenesis','intercellular communication impairment'"
BEND3,"'chromatin remodeling','alterations in DNA methylation','alterations in histone modifications'"
BEND4,
BEX3,
BFSP1,
BHLHE41,
BIK,'impairment of the mitochondrial integrity and biogenesis'
BIN1,'nuclear architecture impairment'
BIRC2,'degradation of proteolytic systems'
BIRC5,
BLM,"'nuclear DNA instability','telomere attrition'"
BLMH,'degradation of proteolytic systems'
BMI1,"'alterations in DNA methylation','alterations in histone modifications','stem cell exhaustion'"
BMP5,'INS/IGF-1 pathway dysregulation'
BNIP3,"'impairment of the mitochondrial integrity and biogenesis','accumulation of reactive oxygen species'"
BNIP3L,'impairment of the mitochondrial integrity and biogenesis'
BOP1,
BPHL,
BPIFB4,
BRAF,'stem cell exhaustion'
BRAP,
BRCA1,"'nuclear DNA instability','alterations in histone modifications','alterations in DNA methylation','degradation of proteolytic systems'"
BRCA2,"'nuclear DNA instability','telomere attrition','alterations in histone modifications','senescent cells accumulation'"
BRD1,'alterations in histone modifications'
BRD2,'chromatin remodeling'
BRF2,
BSCL2,
BTBD9,
BTNL2,
BTNL3,
BTRC,'degradation of proteolytic systems'
BUB1B,'nuclear DNA instability'
BUB3,
C10orf35,
C17orf75,
C1QA,'intercellular communication impairment'
C1QB,
C1QBP,
C1QC,
C1QL1,
C1S,'degradation of proteolytic systems'
C2,'degradation of proteolytic systems'
C3,'sterile inflammation'
C3AR1,'sterile inflammation'
C4A,'sterile inflammation'
C4B,
C5,'sterile inflammation'
C5AR1,"'transcriptional alterations','sterile inflammation'"
C7,
C9orf85,
CA14,
CA2,
CA3,
CA4,
CACNA1A,'intercellular communication impairment'
CACNA1C,'intercellular communication impairment'
CACNB1,'intercellular communication impairment'
CACNB2,'intercellular communication impairment'
CACNG1,
CACNG4,
CADM1,
