HGNC,diseases
GHR,"'Hypercholesterolemia, familial','Growth hormone deficiency, isolated partial','Laron syndrome','Growth hormone insensitivity, partial'"
GHRH,
SHC1,
POU1F1,"'Pituitary hormone deficiency, combined'"
PROP1,"'Pituitary hormone deficiency, combined'"
TP53,"'Li-fraumeni syndrome','Hepatocellular carcinoma','Papilloma of choroid plexus','Basal cell carcinoma, susceptibility to, 7','Osteogenic sarcoma','Breast cancer','Pancreatic cancer','Adrenocortical carcinoma, hereditary','Glioma','Nasopharyngeal carcinoma','Lymphoma, non-hodgkin, familial','Colorectal cancer'"
TERC,"'Pulmonary fibrosis and/or bone marrow failure, telomere-related','Dyskeratosis congenita','Pulmonary fibrosis, idiopathic'"
TERT,"'Melanoma, cutaneous malignant','Leukemia, acute myeloid','Pulmonary fibrosis, idiopathic','Dyskeratosis congenita','Pulmonary fibrosis and/or bone marrow failure, telomere-related'"
ATM,"'Ataxia-telangiectasia','Breast cancer'"
PLAU,"'Hirschsprung disease','Alzheimer disease','Bleeding disorder, platelet-type'"
ERCC2,"'Trichothiodystrophy','Xeroderma pigmentosum, complementation group d','Cerebrooculofacioskeletal syndrome'"
ERCC8,"'Cockayne syndrome a','Uv-sensitive syndrome'"
WRN,'Werner syndrome'
LMNA,"'Dilated cardiomyopathy','Charcot-marie-tooth disease','Muscular dystrophy, limb-girdle, autosomal dominant','Cardiomyopathy, dilated, with hypergonadotropic hypogonadism','Mandibuloacral dysplasia with lipodystrophy','Heart-hand syndrome, slovenian type','Ventricular tachycardia, catecholaminergic polymorphic','Progeria','Muscular dystrophy, congenital, lmna-related','Restrictive dermopathy, lethal','Lipodystrophy, familial partial','Emery-dreifuss muscular dystrophy'"
IGF1R,"'Insulin-like growth factor i, resistance to'"
TXN,
KL,"'Tumoral calcinosis, hyperphosphatemic, familial'"
E2F1,
PTPN11,"'Leopard syndrome','Metachondromatosis','Noonan syndrome','Juvenile myelomonocytic leukemia'"
NFKB2,"'Immunodeficiency, common variable'"
STAT5B,'Growth hormone insensitivity with immunodeficiency'
STAT3,"'Hyper-ige recurrent infection syndrome, autosomal dominant','Autoimmune disease, multisystem, infantile-onset'"
STAT5A,
NRG1,'Schizophrenia 6'
HDAC3,
GH1,"'Kowarski syndrome','Isolated growth hormone deficiency, type ii','Isolated growth hormone deficiency, type ia','Isolated growth hormone deficiency, type ib'"
IL7R,"'Severe combined immunodeficiency, autosomal recessive, t cell-negative, b cell-positive, nk cell-positive'"
IGF1,'Insulin-like growth factor i deficiency'
